registry_id,primary_name,latitude83,longitude83,naics_code,inWECC,inGHGRP
110028148813,"NORTHWESTERN INDUSTRIES, INC.",32.67363,-114.50273,327211,True,False
110020498978,SPECTRUM GLASS CO,47.777258,-122.149038,327211,True,False
110020498978,SPECTRUM GLASS CO,47.777258,-122.149038,327211,True,False
110020498978,SPECTRUM GLASS CO,47.777258,-122.149038,327211,True,False
110020498978,SPECTRUM GLASS CO,47.777258,-122.149038,327211,True,False
110020498978,SPECTRUM GLASS CO,47.777258,-122.149038,327211,True,False
110020498978,SPECTRUM GLASS CO,47.777258,-122.149038,327211,True,False
110020498978,SPECTRUM GLASS CO,47.777258,-122.149038,327211,True,False
110015522727,WEST COAST CONSTRUCTION CO,47.777964,-122.150745,327211,True,False
110070332830,317708875 - TRAUTMAN ART GLASS INC,45.33754,-122.77662,327211,True,False
110070329574,317710004 - TRAUTMAN ART GLASS INC,45.33748,-122.77679,327211,True,False
110065299509,BETHLEHEM CONSTRUCTION,35.597288,-119.328167,327211,True,False
110017397397,AGC GLASS-2008,34.4797,-117.2856,327211,True,False
110017397397,AGC GLASS-2008,34.4797,-117.2856,327211,True,False
110017397397,AGC GLASS-2008,34.4797,-117.2856,327211,True,False
110070270987,"AFG INDUSTRIES, INC.",34.478162,-117.297695,327211,True,False
110017397397,AGC GLASS-2008,34.4797,-117.2856,327211,True,False
110070270987,"AFG INDUSTRIES, INC.",34.478162,-117.297695,327211,True,False
110066389713,CR LAURENCE COMPANY INC,34.00712,-118.23577,327211,True,False
110006465100,SAMUEL ADVANCED FABRICATION,32.13953,-110.93778,327211,True,False
110066492600,ZC&R COATINGS FOR OPTICS INC,33.83463,-118.31239,327211,True,False
110012557731,AMPAC ENTERPRISES INC,47.18476,-122.47188,327211,True,False
110005388348,AMPAC ENTERPRISES INC 80TH,47.18469,-122.46653,327211,True,False
110005326218,NORTHWESTERN INDUSTRIES,47.660331,-122.38846,327211,True,False
110005326218,NORTHWESTERN INDUSTRIES,47.660331,-122.38846,327211,True,False
110005387786,ANDYS DINER INC,47.57528,-122.32907,327211,True,False
110005326218,NORTHWESTERN INDUSTRIES,47.660331,-122.38846,327211,True,False
110002582606,RAINTREE AUTO BODY,33.61916,-111.90576,327211,True,False
110002582606,RAINTREE AUTO BODY,33.61916,-111.90576,327211,True,False
110070475330,GP MERGER SUB INC DBA GLASPRO INC,33.955958,-118.056087,327211,True,False
110064884120,GP MERGER SUBNA INC.,33.9565,-118.05645,327211,True,False
110071793470,KINGSPAN LIGHT & AIR LLC,33.70972,-117.86328,327211,True,False
110071793470,KINGSPAN LIGHT & AIR LLC,33.70972,-117.86328,327211,True,False
110070446659,PRECISION GLASS & OPTICS,33.70417,-117.917803,327211,True,False
110070485122,HEAVYLUX SHOWER DOORS,37.698171,-122.173969,327211,True,False
110070448757,REYNARD CORP,33.452879,-117.59601,327211,True,False
110070117282,TRULITE GLASS & ALUMINUM SOLUTIONS,38.654681,-121.467005,327211,True,False
110071802966,GUARDIAN INDUSTRIES CORP,36.5869,-119.4353,327211,True,False
110071802966,GUARDIAN INDUSTRIES CORP,36.5869,-119.4353,327211,True,False
110065736715,CERRO PACIFIC LUMBER INC,39.26923,-123.22228,327211,True,False
110070329516,"HARTUNG GLASS INDUSTRIES, INC.",38.27922,-104.51932,327211,True,False
110000487107,BULLSEYE GLASS COMPANY INC,45.496413,-122.644082,327211,True,False
110000487107,BULLSEYE GLASS COMPANY INC,45.496413,-122.644082,327211,True,False
110000487107,BULLSEYE GLASS COMPANY INC,45.496413,-122.644082,327211,True,False
110000487107,BULLSEYE GLASS COMPANY INC,45.496413,-122.644082,327211,True,False
110000487107,BULLSEYE GLASS COMPANY INC,45.496413,-122.644082,327211,True,False
110070413734,HEHR INTERNATIONAL INC,34.023387,-117.734201,327211,True,False
110002582517,GLASSWERKS PHX LLC,33.405487,-112.012,327211,True,False
110002582517,GLASSWERKS PHX LLC,33.405487,-112.012,327211,True,False
110055728770,AGC GLASS COMPANY NORTH AMERICA,38.26792,-122.66253,327211,True,False
110066359023,BAMFORD TRANSPORT INC,39.46025,-121.55618,327211,True,False
110010463462,GLASS TEK INDUSTRIES INC,37.12929,-121.638241,327211,True,False
110071741811,GLASS TEK INDUSTRIES INC,37.12923,-121.63833,327211,True,False
110071741811,GLASS TEK INDUSTRIES INC,37.12923,-121.63833,327211,True,False
110065127874,STRATEGIC MATERIALS INC,37.6339,-120.93862,327211,True,False
110071804713,PILKINGTON LIBBEY OWENS FORD,37.8123,-121.2653,327211,True,False
110071804713,PILKINGTON LIBBEY OWENS FORD,37.8123,-121.2653,327211,True,False
110070484383,STRATEGIC MATERIALS INC,36.918747,-120.101517,327211,True,False
110000473372,OLDCASTLE GLASS INC DBA DOWNEY GLASS,34.01003,-118.15059,327211,True,False
110000485118,PILKINGTON NORTH AMERICA INCORPORATED,37.81075,-121.28575,327211,True,False
110000485118,PILKINGTON NORTH AMERICA INCORPORATED,37.81075,-121.28575,327211,True,False
110000485118,PILKINGTON NORTH AMERICA INCORPORATED,37.81075,-121.28575,327211,True,False
110000485118,PILKINGTON NORTH AMERICA INCORPORATED,37.81075,-121.28575,327211,True,False
110000485118,PILKINGTON NORTH AMERICA INCORPORATED,37.81075,-121.28575,327211,True,False
110060824620,LIBBEY-OWENS-FORD CO.,37.80933,-121.28527,327211,True,False
110000485118,PILKINGTON NORTH AMERICA INCORPORATED,37.81075,-121.28575,327211,True,False
110000485118,PILKINGTON NORTH AMERICA INCORPORATED,37.81075,-121.28575,327211,True,False
110000485118,PILKINGTON NORTH AMERICA INCORPORATED,37.81075,-121.28575,327211,True,False
110071810134,GUARDIAN INDUSTRIES CORP.,36.55153,-119.57059,327211,True,False
110071810134,GUARDIAN INDUSTRIES CORP.,36.55153,-119.57059,327211,True,False
110017432740,"GUARDIAN INDUSTRIES, LLC",36.54681,-119.58144,327211,True,False
110017432740,"GUARDIAN INDUSTRIES, LLC",36.54681,-119.58144,327211,True,False
110017432740,"GUARDIAN INDUSTRIES, LLC",36.54681,-119.58144,327211,True,False
110071799158,"GUARDIAN INDUSTRIES, LLC",36.55141,-119.56964,327211,True,False
110017432740,"GUARDIAN INDUSTRIES, LLC",36.54681,-119.58144,327211,True,False
110017432740,"GUARDIAN INDUSTRIES, LLC",36.54681,-119.58144,327211,True,False
110005352297,GLASSIFICATION INTL LTD,47.54674,-122.06704,327211,True,False
110071678106,SAINT GOBAIN GLASS CORPORATION-SEKURIT,33.739972,-118.024523,327211,True,False
110070287899,"QUANEX IG SYSTEMS, INC.",33.5122,-112.16877,327211,True,False
110031421423,CARDINAL CG,38.27101,-121.3084,327211,True,False
110031421423,CARDINAL CG,38.27101,-121.3084,327211,True,False
110031421423,CARDINAL CG,38.27101,-121.3084,327211,True,False
110001177725,GUARDIAN INDUSTRIES CORP,33.872298,-117.966911,327211,True,False
110001177725,GUARDIAN INDUSTRIES CORP,33.872298,-117.966911,327211,True,False
110017403585,VITRO FLAT GLASS LLC,36.699722,-119.716944,327211,True,False
110017403585,VITRO FLAT GLASS LLC,36.699722,-119.716944,327211,True,False
110017403585,VITRO FLAT GLASS LLC,36.699722,-119.716944,327211,True,False
110000899001,"KINDER MORGAN ENERGY PARTNERS, LP, FRESNO TERMINAL",36.675128,-119.745389,327211,True,False
110071809044,PPG INDUSTRIES INC.,36.687,-119.718,327211,True,False
110017403585,VITRO FLAT GLASS LLC,36.699722,-119.716944,327211,True,False
110017403585,VITRO FLAT GLASS LLC,36.699722,-119.716944,327211,True,False
110017403585,VITRO FLAT GLASS LLC,36.699722,-119.716944,327211,True,False
110071802727,VITRO FLAT GLASS LLC,36.6869,-119.7174,327211,True,False
110017403585,VITRO FLAT GLASS LLC,36.699722,-119.716944,327211,True,False
110071809044,PPG INDUSTRIES INC.,36.687,-119.718,327211,True,False
110017403585,VITRO FLAT GLASS LLC,36.699722,-119.716944,327211,True,False
110017403585,VITRO FLAT GLASS LLC,36.699722,-119.716944,327211,True,False
110021102741,BRADLEY NAMEPLATE CORPORATION,37.462406,-121.918308,327211,True,False
110010487419,HOYA CORPORATION USA,37.50894,-121.94564,327211,True,False
110000490442,MILGARD MANUFACTURING INC FIBERGLASS,47.248719,-122.358186,327211,True,False
110000490442,MILGARD MANUFACTURING INC FIBERGLASS,47.248719,-122.358186,327211,True,False
110000490442,MILGARD MANUFACTURING INC FIBERGLASS,47.248719,-122.358186,327211,True,False
110070383050,STRATEGIC MATERIALS  INC,38.23288,-122.0675,327211,True,False
110070092888,VISION SYSTEMS INC,32.81059,-116.9668,327211,True,False
110071723892,ACCENT WINDOW INC,39.7989,-104.97242,327211,True,False
110038610063,ACCENT WINDOWS PRODUCTS INC,39.792333,-104.986361,327211,True,False
110038610063,ACCENT WINDOWS PRODUCTS INC,39.792333,-104.986361,327211,True,False
110007352042,ACCENT WINDOW INC,39.79827,-104.97235,327211,True,False
110007352042,ACCENT WINDOW INC,39.79827,-104.97235,327211,True,False
110070312896,317721218 - PORTLAND GLASS MANUFACTURING INC,45.40595,-122.5378,327211,True,False
110070416074,TRIVIEW GLASS,34.012889,-117.954104,327211,True,False
110005342780,NOR PAC MECHANICAL SVCS INC,46.633149,-122.933392,327211,True,False
110001916482,PPG INDUSTRIES INC CHEHALIS,46.626639,-122.931944,327211,True,False
110046433105,RAINBOW RESEARCH OPTICS INC,39.59273,-104.81776,327211,True,False
110035441126,OCEANSIDE GLASSTILE CO,33.12208,-117.26943,327211,True,False
110001726062,CAPITOL GLASS & ALUMINUM CORP,39.76387,-104.84869,327211,True,False
110001726062,CAPITOL GLASS & ALUMINUM CORP,39.76387,-104.84869,327211,True,False
110043480382,500 EAST TEMPORARY CONCRETE BATCH PLANT,40.355833,-111.783889,327211,True,False
110070456754,TECHNI-GLASS INC,38.536776,-122.806433,327212,True,False
110009532461,CALIFORNIA SPECIALTY PAINTING,34.02869,-118.03899,327212,True,False
110009532461,CALIFORNIA SPECIALTY PAINTING,34.02869,-118.03899,327212,True,False
110017780622,TELIC,34.42919,-118.56877,327212,True,False
110070521971,"C D E Q, INC.",34.2401,-118.40129,327212,True,False
110000805166,HOLLY DECORATIONS  INC,39.53934,-119.71117,327212,True,False
110070310496,WA317948097 - QUARTZCASTLE LLC,47.20156,-123.25032,327212,True,False
110008062149,BUILDING MATERIALS MFG CORP (DBA GAF),35.495071,-119.160072,327212,True,False
110008062149,BUILDING MATERIALS MFG CORP (DBA GAF),35.495071,-119.160072,327212,True,False
110008062149,BUILDING MATERIALS MFG CORP (DBA GAF),35.495071,-119.160072,327212,True,False
110064953661,WOLFARD GLASSBLOWINGNA INC,38.40362,-122.82098,327212,True,False
110000489604,CERADYNE VIOX,47.54387,-122.32605,327212,True,False
110070313300,GLASSYBABY,47.61289,-122.28888,327212,True,False
110000489604,CERADYNE VIOX,47.54387,-122.32605,327212,True,False
110005314294,CHIHULY INCORPORATED,47.65402,-122.32325,327212,True,False
110000489604,CERADYNE VIOX,47.54387,-122.32605,327212,True,False
110005314294,CHIHULY INCORPORATED,47.65402,-122.32325,327212,True,False
110000489604,CERADYNE VIOX,47.54387,-122.32605,327212,True,False
110055804740,LP GLASSBLOWING INC,37.40935,-121.966,327212,True,False
110002832070,ADVANTAGE ENVIRONMENTAL SVC,33.733789,-117.842355,327212,True,False
110009530212,BP CHEMICALS HITCO INC MATERIALS FOCUSED FACTORY,33.70855,-117.85606,327212,True,False
110071776722,HOOD MFG INC,33.71021,-117.87125,327212,True,False
110071776722,HOOD MFG INC,33.71021,-117.87125,327212,True,False
110000480621,HOOD MANUFACTURING INC,33.71155,-117.87123,327212,True,False
110000480621,HOOD MANUFACTURING INC,33.71155,-117.87123,327212,True,False
110000484583,GLASFORMS INC,37.30668,-121.87541,327212,True,False
110070902786,OCEANSIDE GLASS & TILE,32.558877,-116.940165,327212,True,False
110070902786,OCEANSIDE GLASS & TILE,32.558877,-116.940165,327212,True,False
110066366079,LAZER GLASS COMPANY,38.60865,-121.424075,327212,True,False
110065299858,LARSON ELECTRONIC GLASS INC,37.48308,-122.20434,327212,True,False
110070289561,WA317936922 - ENNCO DISPLAY SYSTEMS INC,47.66697,-122.10565,327212,True,False
110070296668,317715764 - TOSOH QUARTZ INC,45.52886,-122.82601,327212,True,False
110070339578,317713073 - TOSOH QUARTZ INC,45.52726,-122.82563,327212,True,False
110000487768,UROBOROS GLASS STUDIOS,45.538412,-122.672288,327212,True,False
110004772773,TOSOH QUARTZ GROUP,45.52886,-122.82601,327212,True,False
110069459106,FOURTH DIMENSION STUDIOS,45.5326,-122.68857,327212,True,False
110070346992,317720090 - TOSOH QUARTZ INC,45.52886,-122.82601,327212,True,False
110070342083,317715297 - TOSOH QUARTZ INC,45.52886,-122.82601,327212,True,False
110071163312,PRECISION COLORED GLASS LLP,45.46353,-122.6368,327212,True,False
110002568757,POLYMICRO TECHNOLOGIES,33.482634,-112.13133,327212,True,False
110002568757,POLYMICRO TECHNOLOGIES,33.482634,-112.13133,327212,True,False
110070289102,"EXOTIC PEBBLES & AGGREGATES, LLC",33.433152,-112.069253,327212,True,False
110071745839,AMP INCORPORATED,37.44447,-122.1176,327212,True,False
110002810245,G M ASSOCIATES,37.7269,-122.19661,327212,True,False
110070488830,GM ASSOCIATES INC,37.726893,-122.196576,327212,True,False
110066619127,G M ASSOCIATESNA INC,37.72633,-122.1958,327212,True,False
110065127874,STRATEGIC MATERIALS INC,37.6339,-120.93862,327212,True,False
110001168012,ALLIED SIGNAL INC,37.41758,-121.88878,327212,True,False
110070327722,CHRIS HURLEY,42.35587,-122.87033,327212,True,False
110070276542,"HOT ISLAND GLASS, LTD.",20.85547,-156.31153,327212,False,False
110071773224,AAA GLASS CORP,34.01993,-118.211,327212,True,False
110071772834,HESSCO IND INC,33.91917,-117.9453,327212,True,False
110009531818,KTB AND FSK,33.92005,-117.94497,327212,True,False
110070276224,"WORCESTER GLASSWORKS, LLC",20.75925,-156.3273,327212,False,False
110042033108,LIBBEY GLASS INC,34.019721,-117.835281,327212,True,False
110042033108,LIBBEY GLASS INC,34.019721,-117.835281,327212,True,False
110066761007,STUDIO BEL VETRO INC,38.63009,-122.87714,327212,True,False
110071804275,FRESNO NEON SIGN,36.7721,-119.6865,327212,True,False
110055902019,HAYWARD QUARTZ TECHNOLOGY INC,37.50879,-121.95401,327212,True,False
110002914099,HAYWARD QUARTZ TECHNOLOGY,37.49759,-121.93335,327212,True,False
110002914099,HAYWARD QUARTZ TECHNOLOGY,37.49759,-121.93335,327212,True,False
110055902019,HAYWARD QUARTZ TECHNOLOGY INC,37.50879,-121.95401,327212,True,False
110002914099,HAYWARD QUARTZ TECHNOLOGY,37.49759,-121.93335,327212,True,False
110002684006,WEST COAST QUARTZ CORP,37.51295,-121.97493,327212,True,False
110055901966,HAYWARD QUARTZ,37.49693,-121.93168,327212,True,False
110055902037,HAYWARD QUARTZ TECHNOLOGY INC,37.50969,-121.95081,327212,True,False
110010487419,HOYA CORPORATION USA,37.50894,-121.94564,327212,True,False
110055901966,HAYWARD QUARTZ,37.49693,-121.93168,327212,True,False
110055902037,HAYWARD QUARTZ TECHNOLOGY INC,37.50969,-121.95081,327212,True,False
110055902019,HAYWARD QUARTZ TECHNOLOGY INC,37.50879,-121.95401,327212,True,False
110055902037,HAYWARD QUARTZ TECHNOLOGY INC,37.50969,-121.95081,327212,True,False
110002914099,HAYWARD QUARTZ TECHNOLOGY,37.49759,-121.93335,327212,True,False
110001727739,FIBERON INC,40.60354,-105.08309,327212,True,False
110001727739,FIBERON INC,40.60354,-105.08309,327212,True,False
110001727739,FIBERON INC,40.60354,-105.08309,327212,True,False
110070311212,WA317950357 - COVENANT ART GLASS INC,47.974907,-122.201405,327212,True,False
110070316023,EMRICH ALLAN STOVEL,44.04801,-123.15165,327212,True,False
110040890541,OWENS CORNING ELOY PLANT,32.7631,-111.58641,327212,True,False
110040890541,OWENS CORNING ELOY PLANT,32.7631,-111.58641,327212,True,False
110001725768,ROCKY MOUNTAIN SCIENTIFIC GLASS BLOWING,39.68039,-104.92884,327212,True,False
110001725768,ROCKY MOUNTAIN SCIENTIFIC GLASS BLOWING,39.68039,-104.92884,327212,True,False
110012701585,LUNDBERG STUDIOS,37.01129,-122.19098,327212,True,False
110000488106,HOLLINGSWORTH AND VOSE FIBER COMPANY,44.551337,-123.256533,327212,True,False
110015779111,CERAMIC DECORATING COMPANY,34.0036,-118.17415,327212,True,False
110012438683,GARNER GLASS,34.09278,-117.71929,327212,True,False
110071773896,RAINBOW FIBERGLASS,33.94995,-117.63105,327212,True,False
110021280184,ORIENT & FLUME ART GLASS,39.71751,-121.81989,327212,True,False
110071762235,ORIENT & FLUME ART GLASS,39.71799,-121.82084,327212,True,False
110071762235,ORIENT & FLUME ART GLASS,39.71799,-121.82084,327212,True,False
110000773351,SIGMA DESIGN,45.600961,-122.455672,327212,True,False
110000773351,SIGMA DESIGN,45.600961,-122.455672,327212,True,False
110065882860,"GLASSYBABY, LLC",37.852874,-122.294813,327212,True,False
110065882860,"GLASSYBABY, LLC",37.852874,-122.294813,327212,True,False
110070309056,WA317950067 - MOTHERSHIP GLASS LLC,48.78155,-122.45344,327212,True,False
110070309056,WA317950067 - MOTHERSHIP GLASS LLC,48.78155,-122.45344,327212,True,False
110009554801,CONTAINMENT SOLUTIONS INC,35.42981,-119.06432,327212,True,False
110009554801,CONTAINMENT SOLUTIONS INC,35.42981,-119.06432,327212,True,False
110009554801,CONTAINMENT SOLUTIONS INC,35.42981,-119.06432,327212,True,False
110009554801,CONTAINMENT SOLUTIONS INC,35.42981,-119.06432,327212,True,False
110071801759,CONTAINMENT SOLUTIONS INC.,35.4345,-119.06436,327212,True,False
110070449232,SIERRA PRECISION OPTICS INC,38.950771,-121.085491,327212,True,False
110065671375,TEXTILE PRODUCTS INC,33.84853,-117.9718,327212,True,False
110066450860,MAGIC GLASS ART INC,33.86246,-117.90803,327212,True,False
110043480382,500 EAST TEMPORARY CONCRETE BATCH PLANT,40.355833,-111.783889,327212,True,False
110001551829,CALMAT DBA VULCAN FORMERLY LAFARGE SOUTHWEST INC.,35.141673,-106.605564,327212,True,False
110070206778,WONIK QUARTZ INTERNATIONAL CORP,35.19903,-106.58362,327212,True,False
110001551829,CALMAT DBA VULCAN FORMERLY LAFARGE SOUTHWEST INC.,35.141673,-106.605564,327212,True,False
110022881461,OWENS-BROCKWAY GLASS - WINDSOR #28,40.45086,-104.91398,327213,True,False
110022881461,OWENS-BROCKWAY GLASS - WINDSOR #28,40.45086,-104.91398,327213,True,False
110064318723,OWENS-BROCKWAY GLASS - WINDSOR #28,40.461452,-104.849165,327213,True,False
110046291464,OWENS ILLINOIS PLANT 28,40.463888,-104.853611,327213,True,False
110000862059,"NOR-CAL BEVERAGE CO., INC.",38.56327,-121.53932,327213,True,False
110002139524,ANCHOR GLASS CONTAINER CORP,34.009092,-118.230291,327213,True,False
110071799147,OWENS-BROCKWAY GLASS CONTAINER,37.71515,-121.49157,327213,True,False
110071811140,OWENS-BROCKWAY GLASS CONTAINER,37.715147,-121.49157,327213,True,False
110071811140,OWENS-BROCKWAY GLASS CONTAINER,37.715147,-121.49157,327213,True,False
110002142226,THATCHER GLASS MFG CO (DART INDS),34.409,-118.53855,327213,True,False
110013955568,KERR GLASS MANUFACTURING CORP,33.7219,-117.85653,327213,True,False
110002644247,KERR,33.722247,-117.856177,327213,True,False
110002644247,KERR,33.722247,-117.856177,327213,True,False
110002429603,"STRATEGIC MATERIALS, INC",37.70279,-122.16973,327213,True,False
110001168824,LATCHFORD GLASS CO PLANT 1,37.70129,-122.17327,327213,True,False
110071772283,OWENS-BROCKWAY GLASS CONTAINER,34.03427,-117.72884,327213,True,False
110000783108,OWENS-BROCKWAY GLASS CONTAINER,34.033654,-117.72836,327213,True,False
110000783108,OWENS-BROCKWAY GLASS CONTAINER,34.033654,-117.72836,327213,True,False
110065297262,ENDPAK PACKAGING INC,33.97288,-118.10258,327213,True,False
110070447094,ACME VIAL & GLASS,35.614584,-120.652365,327213,True,False
110065591899,UPM RAFLATAC INC,34.05547,-117.54371,327213,True,False
110002147276,OWENS-BROCKWAY GLASS CONTAINER INC PLANT 27,37.747848,-122.184504,327213,True,False
110056124153,OWENS-BROCKWAY GLASS,37.76824,-122.22724,327213,True,False
110056124153,OWENS-BROCKWAY GLASS,37.76824,-122.22724,327213,True,False
110056124153,OWENS-BROCKWAY GLASS,37.76824,-122.22724,327213,True,False
110056124153,OWENS-BROCKWAY GLASS,37.76824,-122.22724,327213,True,False
110056124153,OWENS-BROCKWAY GLASS,37.76824,-122.22724,327213,True,False
110002147276,OWENS-BROCKWAY GLASS CONTAINER INC PLANT 27,37.747848,-122.184504,327213,True,False
110056124153,OWENS-BROCKWAY GLASS,37.76824,-122.22724,327213,True,False
110066603526,OWENS-BROCKWAY GLASS CONTAINERS OAKLAND,37.77007,-122.22711,327213,True,False
110000861194,SAINT-GOBAIN CONTAINERS,33.98938,-118.17826,327213,True,False
110000861194,SAINT-GOBAIN CONTAINERS,33.98938,-118.17826,327213,True,False
110071778090,SAINT-GOBAIN CONTAINERS LLC,33.9799,-118.17002,327213,True,False
110070314917,BOTTLES & WOOD LLC,36.11049,-115.1862,327213,True,False
110043882643,BENNU GLASS LLC,46.031638,-122.866164,327213,True,False
110043882643,BENNU GLASS LLC,46.031638,-122.866164,327213,True,False
110043882643,BENNU GLASS LLC,46.031638,-122.866164,327213,True,False
110070345152,WA317946539 - OWENS ILLINOIS INC,46.031446,-122.85749,327213,True,False
110070341008,WA317941382 - OWENS ILLINOIS INC,46.031446,-122.85749,327213,True,False
110043882643,BENNU GLASS LLC,46.031638,-122.866164,327213,True,False
