registry_id,primary_name,latitude83,longitude83,naics_code,inWECC
110070333120,WA317938698 - S&S PETROLEUM INC,46.603422,-120.530586,324110,True
110000469136,"HF SINCLAIR WOODS CROSS REFINING, LLC",40.886022,-111.904759,324110,True
110000469136,"HF SINCLAIR WOODS CROSS REFINING, LLC",40.886022,-111.904759,324110,True
110000469136,"HF SINCLAIR WOODS CROSS REFINING, LLC",40.886022,-111.904759,324110,True
110071871942,SILVER EAGLE REFINING - WOODS CROSS INC.- PETROLEUM PRODUCTS REFINING,40.8675,-111.91111,324110,True
110070324965,HOLLYFRONTIER REFINING,40.88649,-111.90202,324110,True
110000469136,"HF SINCLAIR WOODS CROSS REFINING, LLC",40.886022,-111.904759,324110,True
110000469136,"HF SINCLAIR WOODS CROSS REFINING, LLC",40.886022,-111.904759,324110,True
110000469136,"HF SINCLAIR WOODS CROSS REFINING, LLC",40.886022,-111.904759,324110,True
110001880698,GOLDEN EAGLE REFINERY INC,40.87467,-111.92154,324110,True
110000469136,"HF SINCLAIR WOODS CROSS REFINING, LLC",40.886022,-111.904759,324110,True
110000469136,"HF SINCLAIR WOODS CROSS REFINING, LLC",40.886022,-111.904759,324110,True
110058916053,THERMO FLUIDS INC,40.86162,-111.927307,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110000476057,ULTRAMAR INC MARINE TERMINAL,33.75828,-118.26676,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110000476057,ULTRAMAR INC MARINE TERMINAL,33.75828,-118.26676,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110071795285,"TESORO REFINING AND MARKETING CO, LLC",33.7956,-118.2331,324110,True
110071795141,ULTRAMAR INC,33.7783,-118.2351,324110,True
110000476057,ULTRAMAR INC MARINE TERMINAL,33.75828,-118.26676,324110,True
110000476057,ULTRAMAR INC MARINE TERMINAL,33.75828,-118.26676,324110,True
110012228712,VALERO OLYMPIC TANK FARM,33.788665,-118.241588,324110,True
110071791616,PHILLIPS 66 CO/LA REFINERY WILMINGTON PL,33.774469,-118.290696,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110070628812,TESORO REFINING & MARKETING COMPANY LLC - LAR,33.791667,-118.234722,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110071795141,ULTRAMAR INC,33.7783,-118.2351,324110,True
110000476057,ULTRAMAR INC MARINE TERMINAL,33.75828,-118.26676,324110,True
110071795285,"TESORO REFINING AND MARKETING CO, LLC",33.7956,-118.2331,324110,True
110038157151,MARATHON LOS ANGELES REFINERY WILMINGTON,33.791667,-118.234722,324110,True
110030747057,EQUILON ENTERPRISES LLC SHELL OIL PROD,33.755361,-118.267115,324110,True
110071791616,PHILLIPS 66 CO/LA REFINERY WILMINGTON PL,33.774469,-118.290696,324110,True
110030747057,EQUILON ENTERPRISES LLC SHELL OIL PROD,33.755361,-118.267115,324110,True
110071780574,MATRIX OIL CORPORATION - RIDEOUT HEIGHTS,34.0051,-118.05595,324110,True
110040449636,THERMO FLUIDS INC. WHITE CITY,42.43143,-122.88056,324110,True
110040449636,THERMO FLUIDS INC. WHITE CITY,42.43143,-122.88056,324110,True
110014132189,"BILL TERPENING, INC.",42.42731,-122.85269,324110,True
110014157125,VALLEY SLURRY SEAL COMPANY,42.42902,-122.85884,324110,True
110041047426,NEWCASTLE REFINERY,43.8499,-104.2147,324110,True
110055748302,"NORTH STAR BIOFUELS, LLC.",36.9048,-121.7701,324110,True
110010368191,CITATION OIL AND GAS (PREV. EXXON),40.304444,-109.371388,324110,True
110040417661,NORTH SHORE AVIATION,21.579725,-158.1792,324110,False
110002058996,NORTHWEST PIPELINE GP,40.4464,-109.51891,324110,True
110070591852,SUN AIR JETS,34.215417,-118.483709,324110,True
110000477136,SHELL OIL PRODUCTS US VAN NUYS TERMINAL,34.215885,-118.475029,324110,True
110000477136,SHELL OIL PRODUCTS US VAN NUYS TERMINAL,34.215885,-118.475029,324110,True
110014260833,"RMAC INTERNATIONAL, INC.",45.55292,-122.42314,324110,True
110001163204,SAN PABLO BAY PIPELINE COMPANY LLC,37.718747,-121.53705,324110,True
110001163204,SAN PABLO BAY PIPELINE COMPANY LLC,37.718747,-121.53705,324110,True
110002743032,EXXONMOBIL OIL COKE BARN,33.854658,-118.328737,324110,True
110002743032,EXXONMOBIL OIL COKE BARN,33.854658,-118.328737,324110,True
110000600957,FORELAND REFINING TONOPAH REFINERY,38.057858,-117.097186,324110,True
110000600957,FORELAND REFINING TONOPAH REFINERY,38.057858,-117.097186,324110,True
110000600957,FORELAND REFINING TONOPAH REFINERY,38.057858,-117.097186,324110,True
110000600957,FORELAND REFINING TONOPAH REFINERY,38.057858,-117.097186,324110,True
110023036249,PORT OF TOLEDO,44.62119,-123.94107,324110,True
110071646624,US OIL AND REFINING CO MARINE TERMINAL,47.26794,-122.4,324110,True
110040489138,ARIZONA CLEAN FUELS - YUMA REFINERY,32.728025,-113.8015,324110,True
110040489138,ARIZONA CLEAN FUELS - YUMA REFINERY,32.728025,-113.8015,324110,True
110040489138,ARIZONA CLEAN FUELS - YUMA REFINERY,32.728025,-113.8015,324110,True
110040901824,SAN LUIS TANK PIPING CONSTRUCT,34.22769,-118.29815,324110,True
110007652469,NWPMG00002 FORMER TEXACO SUNBURST WORKS,48.876582,-111.909682,324110,True
110004296814,THERMO FLUIDS INC,39.5295,-119.74339,324110,True
110040985556,CHEMOIL REFINING CORP,33.794409,-118.172022,324110,True
110040985556,CHEMOIL REFINING CORP,33.794409,-118.172022,324110,True
110007654127,SHELBY REFINERY,48.50653,-111.85763,324110,True
110005381149,NATIVE BRIGHTWORKS,47.642761,-122.343769,324110,True
110022932399,SEATTLE BIODIESEL LLC,47.546292,-122.334875,324110,True
110010371016,UNOCAL,34.43389,-118.6465,324110,True
110000481817,GREKA REFINING COMPANY,34.929609,-120.511998,324110,True
110000481817,GREKA REFINING COMPANY,34.929609,-120.511998,324110,True
110000481817,GREKA REFINING COMPANY,34.929609,-120.511998,324110,True
110064682222,"GREKA ENERGY, SANTA MARIA REFINERY",34.93074,-120.51013,324110,True
110000481817,GREKA REFINING COMPANY,34.929609,-120.511998,324110,True
110000481817,GREKA REFINING COMPANY,34.929609,-120.511998,324110,True
110071772637,SANTA MARIA ASPHALT REFINERY,34.9352,-120.5096,324110,True
110000481817,GREKA REFINING COMPANY,34.929609,-120.511998,324110,True
110071772637,SANTA MARIA ASPHALT REFINERY,34.9352,-120.5096,324110,True
110010478571,SANTA FE SPRINGS REFINERY,33.912514,-118.044231,324110,True
110010478571,SANTA FE SPRINGS REFINERY,33.912514,-118.044231,324110,True
110000730718,CENCO REFINING CO.,33.931139,-118.068744,324110,True
110010478571,SANTA FE SPRINGS REFINERY,33.912514,-118.044231,324110,True
110071719236,CENCO OIL,33.92995,-118.06108,324110,True
110010478571,SANTA FE SPRINGS REFINERY,33.912514,-118.044231,324110,True
110046279273,TESORO LOGISTICS OPERATIONS DIG SITE #8,40.788898,-111.904423,324110,True
110022322501,TESORO,40.77142,-111.93858,324110,True
110002029778,CHEVRON MARKETING,40.82147,-111.92162,324110,True
110071859040,CHEVRON PRODUCTS COMPANY - SALT LAKE REFINERY,40.8249,-111.9238,324110,True
110056155770,TESORO 62104,40.725469,-111.876722,324110,True
110000913218,PENNZOIL PRODUCTS COMPANY,40.388509,-110.12562,324110,True
110038773761,INLAND PRODUCTION COMPANY,40.27193,-110.12287,324110,True
110000913218,PENNZOIL PRODUCTS COMPANY,40.388509,-110.12562,324110,True
110071284326,PHILLIPS 66 COMPANY - SAN FRANCISCO REFINERY,38.043508,-122.253603,324110,True
110056155752,TESORO 62087,40.522639,-111.92975,324110,True
110069707106,DANIEL R. HENSLEY,33.895979,-117.399867,324110,True
110055840755,VAN UNEN/MIERSMA PROPANE  INC,37.772867,-121.17633,324110,True
110055840755,VAN UNEN/MIERSMA PROPANE  INC,37.772867,-121.17633,324110,True
110002614449,MARINE SPILL RESPONSE CORP,37.912842,-122.368433,324110,True
110070317460,CHEVRON GEOLOGY WAREHOUSE,37.946097,-122.367762,324110,True
110000483842,CHEVRON RICHMOND TECHNOLOGY CENTER,37.93047,-122.38944,324110,True
110070317460,CHEVRON GEOLOGY WAREHOUSE,37.946097,-122.367762,324110,True
110070097298,THE INTERNATIONAL GROUP INC,37.92526,-122.36891,324110,True
110022697312,WESTERN REFINING - WINGATE FACILITY,35.535366,-108.644968,324110,True
110014145442,"TYREE OIL, INC.",43.706165,-124.101707,324110,True
110067216060,BADAMI DEVELOPMENT FACILITY,70.150997,-147.097369,324110,False
110010681707,HILCORP ALASKA GREATER PRUDHOE BAY GATHERING CENTERS AND WELL PADS,70.293892,-148.704274,324110,False
110064404700,MILNE POINT UNIT,70.32224,-149.40223,324110,False
110014157081,READY MIX ASPHALT BATCH PLANT (FORMER),45.8466,-119.6576,324110,True
110012479683,ZENITH ENERGY TERMINALS HOLDINGS LLC  - PORTLAND TERMINAL,45.560503,-122.736495,324110,True
110070295694,317713002 - OIL RE REFINING CO INC,45.61459,-122.71092,324110,True
110014163369,US POSTAL SERVICE,45.52731,-122.67922,324110,True
110001653746,OWENS CORNING PORTLAND ROOFING PLANT,45.5484,-122.7199,324110,True
110012479683,ZENITH ENERGY TERMINALS HOLDINGS LLC  - PORTLAND TERMINAL,45.560503,-122.736495,324110,True
110014261850,SEAPORT PORTLAND TERMINAL,45.5943,-122.7796,324110,True
110012479683,ZENITH ENERGY TERMINALS HOLDINGS LLC  - PORTLAND TERMINAL,45.560503,-122.736495,324110,True
110012479683,ZENITH ENERGY TERMINALS HOLDINGS LLC  - PORTLAND TERMINAL,45.560503,-122.736495,324110,True
110008062210,OWENS-CORNING TRUMBULL ASPHALT LINNTON PLANT,45.608484,-122.790595,324110,True
110012479683,ZENITH ENERGY TERMINALS HOLDINGS LLC  - PORTLAND TERMINAL,45.560503,-122.736495,324110,True
110012479683,ZENITH ENERGY TERMINALS HOLDINGS LLC  - PORTLAND TERMINAL,45.560503,-122.736495,324110,True
110001656351,ECOLUBE RECOVERY,45.606389,-122.694028,324110,True
110000487580,PENNZOIL-QUAKER STATE CO DBA SOPUS PRODUCTS-PORTLAND,45.582374,-122.670196,324110,True
110070408619,TESORO PORT HUENEME,34.146639,-119.20156,324110,True
110070332330,NUSTAR LOGISTICS  L P,38.02966,-121.91535,324110,True
110021327857,TESORO REFINING AND MARKETING,38.023472,-121.906639,324110,True
110010485260,DIABLO SERVICES CORP,38.03238,-121.88441,324110,True
110002568338,CONOCO PHILLIPS - PHOENIX TERMINAL,33.44779,-112.16915,324110,True
110017206156,EQUILON ENTERPRISES LLC PHOENIX SALES TERMINAL,33.45123,-112.17537,324110,True
110001132621,SEAPORT PETROLEUM CORP,33.448096,-112.182142,324110,True
110039356167,"CALJET OF AMERICA, INC. PHOENIX TERMINAL #1",33.449221,-112.17616,324110,True
110015931964,LIQUID TITAN TRANSMIX FACILITY,34.002236,-114.227143,324110,True
110015931964,LIQUID TITAN TRANSMIX FACILITY,34.002236,-114.227143,324110,True
110000475940,PARAMOUNT PETROLEUM CORPORATION REFINERY,33.899645,-118.15141,324110,True
110000475940,PARAMOUNT PETROLEUM CORPORATION REFINERY,33.899645,-118.15141,324110,True
110000475940,PARAMOUNT PETROLEUM CORPORATION REFINERY,33.899645,-118.15141,324110,True
110071795232,PARAMOUNT PETR CORP,33.89991,-118.15,324110,True
110000475940,PARAMOUNT PETROLEUM CORPORATION REFINERY,33.899645,-118.15141,324110,True
110000475940,PARAMOUNT PETROLEUM CORPORATION REFINERY,33.899645,-118.15141,324110,True
110000475940,PARAMOUNT PETROLEUM CORPORATION REFINERY,33.899645,-118.15141,324110,True
110000475940,PARAMOUNT PETROLEUM CORPORATION REFINERY,33.899645,-118.15141,324110,True
110000475940,PARAMOUNT PETROLEUM CORPORATION REFINERY,33.899645,-118.15141,324110,True
110071795232,PARAMOUNT PETR CORP,33.89991,-118.15,324110,True
110000914093,UNOCAL SHALE OIL FACILITY,39.491261,-108.113027,324110,True
110040924578,MT POSO TANK FARM,35.46389,-119.03857,324110,True
110071798580,TRICOR REFINING  LLC,35.444781,-119.03662,324110,True
110002304845,WILLIAMS INTERNATIONAL CO LLC,41.20191,-112.00906,324110,True
110055089149,PETRO STAR NORTH POLE REFINERY,64.733253,-147.344964,324110,False
110055089149,PETRO STAR NORTH POLE REFINERY,64.733253,-147.344964,324110,False
110071817580,GVEA TANK FARM (PETRO STAR INC.),64.73438,-147.34373,324110,False
110055089149,PETRO STAR NORTH POLE REFINERY,64.733253,-147.344964,324110,False
110044875668,FLINT HILLS NORTH POLE,64.737264,-147.34844,324110,False
110044875668,FLINT HILLS NORTH POLE,64.737264,-147.34844,324110,False
110055089149,PETRO STAR NORTH POLE REFINERY,64.733253,-147.344964,324110,False
110055089149,PETRO STAR NORTH POLE REFINERY,64.733253,-147.344964,324110,False
110002142066,NEWHALL REFINING CO INC,34.348882,-118.504717,324110,True
110007209680,UNION PACIFIC RESOURCES LODGE POLE SITE,40.916598,-111.398785,324110,True
110041028802,CASPER REFINERY,42.8605,-106.2425,324110,True
110071424105,TWELVE - MOSES LAKE SITE,47.1246,-119.199806,324110,True
110042346388,HI TECH AUTO BODY,38.50884,-107.88509,324110,True
110071269098,ELK PETROLEUM - ANETH UNIT,37.255699,-109.329014,324110,True
110071435206,ELK PETROLEUM - MCELMO UNIT,37.255699,-109.329014,324110,True
110071269098,ELK PETROLEUM - ANETH UNIT,37.255699,-109.329014,324110,True
110065713393,MILLBRAE FIRE DEPT,37.60238,-122.39639,324110,True
110014213706,MEDFORD FUEL,42.31758,-122.86471,324110,True
110008259838,MCKITTRICK 17Z GAS PLANT,35.374801,-119.677987,324110,True
110031287015,GOLDEN GATE PETROLEUM,39.54782,-119.49692,324110,True
110031287015,GOLDEN GATE PETROLEUM,39.54782,-119.49692,324110,True
110012442776,LANDRY SERVICE CO INC,38.01845,-122.12252,324110,True
110071724213,"MARTINEZ REFINING COMPANY LLC (PREVIOUSLY SHELL OIL PRODUCTS US, MARTINEZ REF.)",38.016594,-122.115392,324110,True
110071748846,TESORO REFINING & MARKETING COMPANY  LLC,38.023998,-122.123833,324110,True
110000483254,SHELL CHEMICAL LP - MARTINEZ CATAYST PLANT,38.025771,-122.11613,324110,True
110055705857,THOMAS PETROLEUM DBA EASTERN SIERRA OIL CO. MAMMOTH CARD LOCK,37.642914,-118.951729,324110,True
110055705857,THOMAS PETROLEUM DBA EASTERN SIERRA OIL CO. MAMMOTH CARD LOCK,37.642914,-118.951729,324110,True
110014085685,MADRAS CARDLOCK,44.65923,-121.13756,324110,True
110001431950,REX OIL CO INC,40.222956,-105.269921,324110,True
110001431950,REX OIL CO INC,40.222956,-105.269921,324110,True
110001431950,REX OIL CO INC,40.222956,-105.269921,324110,True
110005583458,C&H REFINERY (FORMERLY),42.755259,-104.455966,324110,True
110070363039,NAVAJO REFINING,32.879253,-103.297137,324110,False
110000600886,"NAVAJO REFINING COMPANY, LLC - LOVINGTON REFINERY",32.880278,-103.302778,324110,False
110022780196,HF SINCLAIR NAVAJO REFINING LLC (LOVINGTON),32.879397,-103.30048,324110,False
110000600886,"NAVAJO REFINING COMPANY, LLC - LOVINGTON REFINERY",32.880278,-103.302778,324110,False
110000600886,"NAVAJO REFINING COMPANY, LLC - LOVINGTON REFINERY",32.880278,-103.302778,324110,False
110071870703,HF SINCLAIR NAVAJO REFINING LLC (LOVINGTON),32.879397,-103.300476,324110,False
110000600886,"NAVAJO REFINING COMPANY, LLC - LOVINGTON REFINERY",32.880278,-103.302778,324110,False
110070314407,CHEVRON USA INC,35.6162,-119.65315,324110,True
110028004175,PHILLIPS 66 LOS ANGELES LUBRICANTS TERMINAL,33.90736,-118.2784,324110,True
110070509607,HOLLAND CONSTRUCTION,34.045974,-118.261716,324110,True
110012434892,UNION OIL CO OF CAL,34.27432,-118.57604,324110,True
110038619714,COX PETROLEUM,40.16014,-105.10672,324110,True
110038619714,COX PETROLEUM,40.16014,-105.10672,324110,True
110038619670,BERTHOUD OIL CO,40.159584,-105.10255,324110,True
110038619750,LONGMONT CO-OP,40.16237,-105.08939,324110,True
110038619750,LONGMONT CO-OP,40.16237,-105.08939,324110,True
110002365075,BARTKUS OIL CO,40.16394,-105.09599,324110,True
110009455357,CITY OIL-CHEVRON,40.16394,-105.097768,324110,True
110002365075,BARTKUS OIL CO,40.16394,-105.09599,324110,True
110009455357,CITY OIL-CHEVRON,40.16394,-105.097768,324110,True
110038619670,BERTHOUD OIL CO,40.159584,-105.10255,324110,True
110002365075,BARTKUS OIL CO,40.16394,-105.09599,324110,True
110070554422,BRIDGE POINT LONG BEACH LLC,33.87369,-118.16218,324110,True
110001150138,TIDELANDS OIL PRODUCTION COMPANY ETAL,33.76518,-118.20927,324110,True
